frequency_GHz,gain_dB,frequency_GHz,gain_dB
11.63,20.24843721,,
11.64,20.22633108,,
11.65,20.19077768,,
11.66,20.14514854,,
11.67,20.09301675,,
11.68,20.03754741,,
11.69,19.98163169,,
11.7,19.9281904,,
11.71,19.88007091,,
11.72,19.83970627,,
11.73,19.8087995,,
11.74,19.78812922,,
11.75,19.77759546,,
11.76,19.77657638,,
11.77,19.78420824,,
11.78,19.79915036,,
11.79,19.81924034,,
11.8,19.84155183,,
11.81,19.86279311,,
11.82,19.87992544,,
11.83,19.89094571,,
11.84,19.89528754,,
11.85,19.89288908,,
11.86,19.88268497,,
11.87,19.86282872,,
11.88,19.83222148,,
11.89,19.79131038,,
11.9,19.74198447,,
11.91,19.68729996,,
11.92,19.63122378,,
11.93,19.57794033,,
11.94,19.53056642,,
11.95,19.49055439,,
11.96,19.45850294,,
11.97,19.43491779,,
11.98,19.42012597,,
11.99,19.41391633,,
12,19.4153679,,
12.01,19.42297441,,
12.02,19.4349772,,
12.03,19.44949735,,
12.04,19.46425595,,
12.05,19.4764492,,
12.06,19.48309688,,
12.07,19.48155991,,
12.08,19.47007898,,
12.09,19.44834501,,
12.1,19.41769222,,
12.11,19.38011269,,
12.12,19.33678093,,
12.13,19.288207,,
12.14,19.23546093,,
12.15,19.18055814,,
12.16,19.12612195,,
12.17,19.07511769,,
12.18,19.03073917,,
12.19,18.99581617,,
12.2,18.97153476,,
12.21,18.95704606,,
12.22,18.95062894,,
12.23,18.95057626,,
12.24,18.95516071,,
12.25,18.96234115,,
12.26,18.96988258,,
12.27,18.97561948,,
12.28,18.97769325,,
12.29,18.97434778,,
12.3,18.96376515,,
12.31,18.9443908,,
12.32,18.91540224,,
12.33,18.87693835,,
12.34,18.83027266,,
12.35,18.7778999,,
12.36,18.7229429,,
12.37,18.66780608,,
12.38,18.61375616,,
12.39,18.56180759,,
12.4,18.51337616,,
12.41,18.4699413,,
12.42,18.43304905,,
12.43,18.40436552,,
12.44,18.38534763,,
12.45,18.37590599,,
12.46,18.3737239,,
12.47,18.37549847,,
12.48,18.3782722,,
12.49,18.3795858,,
12.5,18.37723897,,
12.51,18.36938521,,
12.52,18.35471185,,
12.53,18.33249964,,
12.54,18.302247,,
12.55,18.2636854,,
12.56,18.21707575,,
12.57,18.16352492,,
12.58,18.10479432,,
12.59,18.04335133,,
12.6,17.98221231,,
12.61,17.92426308,,
12.62,17.87121147,,
12.63,17.82368273,,
12.64,17.78193765,,
12.65,17.74625856,,
12.66,17.71675712,,
12.67,17.6937407,,
12.68,17.67786866,,
12.69,17.66910587,,
12.7,17.66507715,,
12.71,17.66184078,,
12.72,17.65584828,,
12.73,17.6446617,,
12.74,17.62659543,,
12.75,17.60060709,,
12.76,17.56638504,,
12.77,17.52418081,,
12.78,17.47452148,,
12.79,17.41819838,,
12.8,17.35651349,,
12.81,17.29123617,,
12.82,17.22442363,,
12.83,17.15835122,,
12.84,17.09545293,,
12.85,17.03791899,,
12.86,16.98691316,,
12.87,16.94255452,,
12.88,16.90450433,,
12.89,16.87223362,,
12.9,16.84520045,,
12.91,16.82332959,,
12.92,16.8071091,,
12.93,16.79585643,,
12.94,16.7859682,,
12.95,16.77278654,,
12.96,16.75305182,,
12.97,16.72503825,,
12.98,16.68800853,,
12.99,16.64189882,,
13,16.58713819,,
13.01,16.52463875,,
13.02,16.45584243,,
13.03,16.3827641,,
13.04,16.30764926,,
13.05,16.23280058,,
13.06,16.16038079,,
13.07,16.09230679,,
13.08,16.0302071,,
13.09,15.97507438,,
13.1,15.9269967,,
13.11,15.8853246,,
13.12,15.84892146,,
13.13,15.81659598,,
13.14,15.78777597,,
13.15,15.76308517,,
13.16,15.74300577,,
13.17,15.72525786,,
13.18,15.70517827,,
13.19,15.67881688,,
13.2,15.64451282,,
13.21,15.60315964,,
13.22,15.55922943,,
13.23,15.52708394,,
13.24,15.55135739,,
13.25,15.16933852,,
13.26,15.0893544,,
13.27,15.04358826,,
13.28,14.99120767,,
13.29,14.93502292,,
13.3,14.8748922,,
13.31,14.81356644,,
13.32,14.75458858,,
13.33,14.70020403,,
13.34,14.65107584,,
13.35,14.60665837,,
13.36,14.56597262,,
13.37,14.52837803,,
13.38,14.49344011,,
13.39,14.45939964,,
13.4,14.42302236,,
13.41,14.38149956,,
13.42,14.33328656,,
13.43,14.2780086,,
13.44,14.21600308,,
13.45,14.14693003,,
13.46,14.069892,,
13.47,13.98532717,,
13.48,13.89508941,,
13.49,13.80150166,,
13.5,13.70687842,,
13.51,13.61414812,,
13.52,13.52703577,,
13.53,13.44792462,,
13.54,13.37612954,,
13.55,13.30998682,,
13.56,13.24853472,,
13.57,13.19115442,,
13.58,13.13783192,,
13.59,13.08890705,,
13.6,13.04316592,,
13.61,12.9967729,,
13.62,12.94607141,,
13.63,12.88906177,,
13.64,12.82488409,,
13.65,12.75342673,,
13.66,12.67475911,,
13.67,12.58858478,,
13.68,12.49485739,,
13.69,12.39479288,,
13.7,12.29020476,,
13.71,12.18299617,,
13.72,12.07533638,,
13.73,11.97062527,,
13.74,11.87260314,,
13.75,11.78225678,,
13.76,11.69824635,,
13.77,11.61947515,,
13.78,11.54558352,,
13.79,11.47699358,,
13.8,11.41476032,,
13.81,11.35803032,,
13.82,11.30251119,,
13.83,11.24415441,,
13.84,11.1810113,,
13.85,11.1121238,,
13.86,11.03678524,,
13.87,10.95380738,,
13.88,10.86181194,,
13.89,10.76078819,,
13.9,10.65212694,,
13.91,10.53727985,,
13.92,10.4175691,,
13.93,10.29519635,,
13.94,10.1744061,,
13.95,10.0594587,,
13.96,9.950509886,,
13.97,9.846062661,,
13.98,9.745732489,,
13.99,9.650401125,,
14,9.562011122,,
14.01,9.481704777,,
14.02,9.406297961,,
14.03,9.331058499,,
14.04,9.253860797,,
14.05,9.17396596,,
14.06,9.090436987,,
14.07,9.001397334,,
14.08,8.904294877,,
14.09,8.798403547,,
14.1,8.684748651,,
14.11,8.564022801,,
14.12,8.436519819,,
14.13,8.303503119,,
14.14,8.169355799,,
14.15,8.03946537,,
14.16,7.914122591,,
14.17,7.791210479,,
14.18,7.670677244,,
14.19,7.554461677,,
14.2,7.445647036,,
14.21,7.345258662,,
14.22,7.249005511,,
14.23,7.152939012,,
14.24,7.056596098,,
14.25,6.959998886,,
14.26,6.861813479,,
14.27,6.758938349,,
14.28,6.648814119,,
14.29,6.532199347,,
14.3,6.409998275,,
14.31,6.281516567,,
14.32,6.146048941,,
14.33,6.005543954,,
14.34,5.866129632,,
14.35,5.731177066,,
14.36,5.597895998,,
14.37,5.464770307,,
14.38,5.333531681,,
14.39,5.207407413,,
14.4,5.087981194,,
14.41,4.971824971,,
14.42,4.855829941,,
14.43,4.740863285,,
14.44,4.627530919,,
14.45,4.513905931,,
14.46,4.396213617,,
14.47,4.273971232,,
14.48,4.15099949,,
14.49,4.027080276,,
14.5,3.898455919,,
14.51,3.762606741,,
14.52,3.623364488,,
14.53,3.49254735,,
14.54,3.37218699,,
14.55,3.251814959,,
14.56,3.127562678,,
14.57,3.003229864,,
14.58,2.885668596,,
14.59,2.777271834,,
14.6,2.669424759,,
14.61,2.557599882,,
14.62,2.445984062,,
14.63,2.337516933,,
14.64,2.23064558,,
14.65,2.121464793,,
14.66,2.011796348,,
14.67,1.906568271,,
14.68,1.804215117,,
14.69,1.700449845,,
14.7,1.594336157,,
14.71,1.494169111,,
14.72,1.40830553,,
14.73,1.327642116,,
14.74,1.243574542,,
14.75,1.157729596,,
14.76,1.076199302,,
14.77,1.001857669,,
14.78,0.925788811,,
14.79,0.84249192,,
14.8,0.758113728,,
14.81,0.677097259,,
14.82,0.598263688,,
14.83,0.518510386,,
14.84,0.443150234,,
14.85,0.379884861,,
14.86,0.326149486,,
14.87,0.276813666,,
14.88,0.231721463,,
14.89,0.200998275,,
14.9,0.190387915,,
14.91,0.18515214,,
14.92,0.176140612,,
14.93,0.165558076,,
14.94,0.158007164,,
14.95,0.150078705,,
14.96,0.128844847,,
14.97,0.094966116,,
14.98,0.056648879,,
14.99,0.015813107,,
15,-0.030300999,,
15.01,-0.078743376,,
15.02,-0.116040362,,
15.03,-0.139935796,,
15.04,-0.15652716,,
15.05,-0.167590623,,
15.06,-0.165506585,,
15.07,-0.139646582,,
15.08,-0.101397235,,
15.09,-0.06448673,,
15.1,-0.028131797,,
15.11,0.011581146,,
15.12,0.051485475,,
15.13,0.077784871,,
15.14,0.089252379,,
15.15,0.09384876,,
15.16,0.092011435,,
15.17,0.079784465,,
15.18,0.061924117,,
15.19,0.054894959,,
15.2,0.05781149,,
15.21,0.061986801,,
15.22,0.06721416,,
15.23,0.082793262,,
15.24,0.11832811,,
15.25,0.15505534,,
15.26,0.187549652,,
15.27,0.219383677,,
15.28,0.25375637,,
15.29,0.284040121,,
15.3,0.302534283,,
15.31,0.316234827,,
15.32,0.328938771,,
15.33,0.336114534,,
15.34,0.335991028,,
15.35,0.343642937,,
15.36,0.366648463,,
15.37,0.391012769,,
15.38,0.411942604,,
15.39,0.436059108,,
15.4,0.470339605,,
15.41,0.500620794,,
15.42,0.51682522,,
15.43,0.526670522,,
15.44,0.534368883,,
15.45,0.535351585,,
15.46,0.526877965,,
15.47,0.520179649,,
15.48,0.517999797,,
15.49,0.514978771,,
15.5,0.510818851,,
15.51,0.520857659,,
15.52,0.548883392,,
15.53,0.577176681,,
15.54,0.602323355,,
15.55,0.631056446,,
15.56,0.664527523,,
15.57,0.684323114,,
15.58,0.687454315,,
15.59,0.683704759,,
15.6,0.673305626,,
15.61,0.651412681,,
15.62,0.628286352,,
15.63,0.616304317,,
15.64,0.608485474,,
15.65,0.600399006,,
15.66,0.60011031,,
15.67,0.619092036,,
15.68,0.640458335,,
15.69,0.653957319,,
15.7,0.665464247,,
15.71,0.678411545,,
15.72,0.681308136,,
15.73,0.667478281,,
15.74,0.647987971,,
15.75,0.62413666,,
15.76,0.591074479,,
15.77,0.559332491,,
15.78,0.54719835,,
15.79,0.543313834,,
15.8,0.540700898,,
15.81,0.547340433,,
15.82,0.571686655,,
15.83,0.591649488,,
15.84,0.599004724,,
15.85,0.60250702,,
15.86,0.602343357,,
15.87,0.588416756,,
15.88,0.56576708,,
15.89,0.544597522,,
15.9,0.519898549,,
15.91,0.488578097,,
15.92,0.466936782,,
15.93,0.461868641,,
15.94,0.454025061,,
15.95,0.443026247,,
15.96,0.439933519,,
15.97,0.441105605,,
15.98,0.424438043,,
15.99,0.399162433,,
16,0.373830814,,
